INFO:__main__:Running: docker build -t gcr.io/oss-fuzz/jooq --file /root/store/moatless-tree-search/oss-fuzz/projects/jooq/Dockerfile /root/store/moatless-tree-search/oss-fuzz/projects/jooq.
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.55kB done
#1 DONE 0.0s

#2 [internal] load metadata for gcr.io/oss-fuzz-base/base-builder-jvm:latest
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM gcr.io/oss-fuzz-base/base-builder-jvm:latest@sha256:9cc365f2147b43552f345519b848c6461ff7c1c27d731131ad4da79124de3dbf
#4 DONE 0.0s

#5 [2/7] RUN curl -L https://archive.apache.org/dist/maven/maven-3/3.9.2/binaries/apache-maven-3.9.2-bin.zip -o maven.zip &&     unzip maven.zip -d /src/maven &&     rm -rf maven.zip
#5 CACHED

#6 [internal] load build context
#6 transferring context: 75B done
#6 DONE 0.0s

#7 [3/7] RUN curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz &&     tar zxf jdk.tar.gz &&     rm -rf jdk.tar.gz
#7 0.135   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.135                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.135 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  194M    0  112k    0     0  33175      0  1:42:17  0:00:03  1:42:14 33165
  0  194M    0  304k    0     0  68825      0  0:49:18  0:00:04  0:49:14 68809
  0  194M    0  555k    0     0   102k      0  0:32:22  0:00:05  0:32:17  113k
  0  194M    0  784k    0     0   121k      0  0:27:14  0:00:06  0:27:08  193k
  0  194M    0 1056k    0     0   142k      0  0:23:20  0:00:07  0:23:13  211k
  0  194M    0 1248k    0     0   147k      0  0:22:32  0:00:08  0:22:24  225k
  0  194M    0 1438k    0     0   151k      0  0:21:51  0:00:09  0:21:42  228k
  0  194M    0 1648k    0     0   149k      0  0:22:07  0:00:11  0:21:56  196k
  0  194M    0 1728k    0     0   140k      0  0:23:39  0:00:12  0:23:27  160k
  0  194M    0 1728k    0     0   132k      0  0:25:04  0:00:13  0:24:51  119k
  0  194M    0 1744k    0     0   129k      0  0:25:29  0:00:13  0:25:16  100k
  1  194M    1 2126k    0     0   146k      0  0:22:33  0:00:14  0:22:19  137k
  1  194M    1 2368k    0     0   153k      0  0:21:36  0:00:15  0:21:21  162k
  1  194M    1 2604k    0     0   157k      0  0:21:04  0:00:16  0:20:48  207k
  1  194M    1 2870k    0     0   163k      0  0:20:19  0:00:17  0:20:02  252k
